sales_period (DD/MM/YYYY),outlet_code,outlet_name,product_code,product_name,qty,product_price,actual_sales
03/10/2025,01329C10,"GREAT MATARAM, PT",442946,PRORIS SUSPENSI 60 ML,24,28809,691416
23/01/2026,H2360804,"SWADAYA FARMA, APT",641961,NEBACETIN POWDER 5 G,20,29190,583800
19/05/2025,010I4547,"ANUGRAH JAYA, APT",442946,PRORIS SUSPENSI 60 ML,5,26969,134845
28/06/2025,00F70620,"MENTARI MEDIKA, APT",983291,FAKTU OINTMENT 20 G,1,29536,29536
24/06/2025,80806FH0,"DAHLIA, APT",751468,PRAXION 120MG/5ML SUSPENSI,10,25862,258620
06/03/2025,60F69006,"K-24 TUPAREV, APT",181834,PRORIS SUPPOSITORIA,1,21653,21653
18/07/2025,0F130900,"KIMIA FARMA 472, APT (KF 472)",,POLYSILANE TABLET,3,28307,84921
12/12/2025,F3312051,"DJAYA, APT",442214,MICROLAX GEL 3`S,4,23897,95588
21/01/2025,40140H80,"FARMAKU TOMANG, APT",403439,CHONDROMAX 20/10/3.5/20/100 MG/G CREAM 60 G,1,29113,29113
26/03/2025,011409F2,"MEDIKA UTAMA 2, KL",141870,PRORIS FORTE SUSPENSION 50 ML,1,28968,28968
04/07/2025,0F38N140,"SEHAT REJEKI MAKMUR, APT",617634,HUMAN ALBUMIN GRIFOLS 20 % INFUSION 100,1,19875,19875
09/10/2025,3.02E+47,PELITA RELIANCE INTERNATIONAL HOSPITAL,187383,OMEPROS MINI CAPS HARD CAPSULE 3*10`S,20,19599,391980
12/02/2025,3094L000,"RATNA II, APT",442946,PRORIS SUSPENSI 60 ML,1,25323,25323
18/07/2025,3601903M,"NAZWA ASYIFA, APT",692641,MEDISIO 36% CONCENTRATE 5 ML,6,15369,92214
28/08/2025,083141F5,"UDAN SAID, APT",692641,MEDISIO 36% CONCENTRATE 5 ML,1,25333,25333
11/03/2025,0150Q171,"KENZO, APT",130370,NOURISH ACNE PLAST GIRL 0.37 MM SPOT 12 MM,3,25683,77049
26/07/2025,4140302F,"KIMIA FARMA, APT (KF 33 ERLINA)",141870,PRORIS FORTE SUSPENSION 50 ML,1,16216,16216
29/11/2025,2409066G,"TRIPUTRA MULIA FARMASINDO, PT",641961,NEBACETIN POWDER 5 G,1,16906,16906
15/01/2025,9201F160,"BUMI ASRI, APT",559137,CLINOVIR 400 TABLET,5,23697,118485
15/07/2025,2.11E+04,"KIMIA FARMA, APT (KF 42)",141870,PRORIS FORTE SUSPENSION 50 ML,5,19400,97000
29/07/2025,0F410103,"BUMI WARAS, APT",555714,UC-FLEX 40 MG TABLET,2,26160,52320
12/08/2025,237D0004,"LIDO, KL",641961,NEBACETIN POWDER 5 G,2,18369,36738
22/04/2025,A6161007,"BUNDA, APT (SELUMA)",749975,EUPHYLLIN RETARD KAPLET FC,17,22051,374867
27/11/2025,0G202450,"SUKARAMAI, APT",751468,PRAXION 120MG/5ML SUSPENSI,2,29872,59744
12/02/2026,7110060B,"PURI REJEKI, APT",792252,THERMOLYTE DIET SUGAR 50`S,24,19842,476208
22/12/2025,4807Q501,"RIZA, APT",586054,SALBUVEN EXPECTORANT SYR 100ML,3,25723,77169
21/10/2025,40300D01,"JAKARTA PLUS, APT",442946,PRORIS SUSPENSI 60 ML,100,25023,2502300
